section,in_resume,title,loc,institution,start,end,description_1,description_2,description_3
education,TRUE,"PhD Student, Geospatial Analytics",North Carolina State University,"Raleigh, NC",2018,2022,Advancing the characterization and interpretation of marine soundscapes through development of automated data processing techniques and integration of satellite imagery,Advisor: Dr. DelWayne Bohnenstiehl,
education,TRUE,"M.S., Biological Oceanography",North Carolina State University,"Raleigh, NC",2013,2015,Thesis: Spatiotemporal soundscape patterns and processes in an estuarine reserve,Advisor: Dr. David Eggleston,
education,TRUE,"B.S., Marine Science, Marine Biology concentration",University of Maine,"Orono, ME",2008,2012,Thesis: Salinity tolerance of the oyster mudworm Polydora websteri,,
research_positions,TRUE,PhD Dissertation Research,Geophysics & Acoustics Lab,North Carolina State University,2018,2020,Develop automated acoustic data processing techniques,Characterize and interprete marine soundscapes,Develop method to detect small boats in Planet satellite imagery
research_positions,TRUE,Research Technician,Marine Ecology & Conservation Lab ,North Carolina State University,2016,2018,"Processed, analyzed, synthesized, and published soundscape and other group research",Assisted with the design and analysis of a variety of lab group research projects,Mentored incoming students in soundscape data analysis techniques
research_positions,TRUE,MS Thesis Research,Marine Ecology & Conservation Lab ,North Carolina State University,2013,2015,North Carolina Sea Grant/NC Coastal Reserve Coastal Research Fellow,Field: Designed and performed soundscape characterization of NC Coastal Reserve,Lab: Designed and performed experiments investigating oyster settlement response to habitat associated sound
research_positions,FALSE,Graduate Research Assistant,Marine Ecology & Conservation Lab ,North Carolina State University,2013,2015,"Assisted with lab and field experiments including: oyster restoration monitoring, fouling organism study, modeling larval dispersal of deep-sea larvae",NA,NA
research_positions,FALSE,NSF Research Experience for Undergraduates,University of Delaware,"Lewes, DE",2011,2011,Project: Spawning site characteristics of horsehoe crabs along two beaches in the DE Inland Bays,Advisor: Dr. Doug Miller,NA
research_positions,FALSE,Student Laboratory/Research Technician,University of Maine,"Orono, ME",2009,2012,Assisted with lab and field projects investigating how injury level in marine worms impacts food web dynamics in mudflats,Conducted lab-based experiment to treat an infestation of marine worms in local aquacultured oysters,"Advisors: Dr. Sara Lindsay, Dr. Paul Rawson, Mick Devin"
teaching_positions,FALSE,Beyond Show and Tell Workshop,North Carolina State University,"Raleigh, NC",2016,2016,Co-instructor (Dr. Holly Menninger),Taught communications skills to faculty and graduate students,Assisted in development of research inspired hands-on activities for NC Science Festival Events
teaching_positions,TRUE,Introduction to Oceanography (Lab),North Carolina State University,"Raleigh, NC",2013,2015,Designed lesson plans on Ocean Acoustics and Marine Bioacoustics,Revised lab lecture PowerPoints to improve student learning,
teaching_positions,TRUE,Engaging the Public in Science,North Carolina Museum of Natural Sciences,"Raleigh, NC",2014,2015,Program participant,Learned to more effectively communicate scientific research to a variety of audiences through a series of classes and workshops,
teaching_positions,FALSE,SciREN,Science Research and Education Network,N/A,2014,2018,Developed standards-aligned lesson plans for teachers based on research,,
teaching_positions,TRUE,Environmental Education Intern,Smithsonian Environmental Research Center,"Edgewater, MD",2013,2013,"Led PreK - 8, scout groups, and public environmental education programs about estuaries and wetlands",Created informational displays for the center highlighting SERC research and opportunities,Maintained data collected by school groups for future use by students and teachers
